Account ID,Purchase History 1,Purchase History 2,Purchase History 3,Purchase History 4,Purchase History 5,Engagement Data
ACC422727,Streaming Service Bundle (2023-10-16),Mobile Phone Insurance (2024-12-12),Mobile Broadband (2024-07-01),,,App Usage:14 sessions; Campaign Response:2
ACC947598,Device Upgrade (2024-11-03),Mobile Broadband (2023-09-14),Mobile Phone Insurance (2023-10-06),,,
ACC155146,Smartwatch Plan (2023-09-29),Mobile Broadband (2024-02-18),5G SIM Only Plan (2024-07-28),,,
ACC690487,Mobile Phone Insurance (2024-06-24),Mobile Broadband (2025-06-11),Prepaid SIM (2023-10-10),,,App Usage:12 sessions; Online Purchase:2
ACC897098,5G Data Add-on (2025-04-10),Mobile Broadband (2024-08-12),Smartwatch Plan (2024-05-22),,,
ACC569498,Device Upgrade (2024-07-30),Mobile Phone Insurance (2025-02-18),Mobile Broadband (2023-11-21),,,App Usage:10 sessions; Campaign Response:1
ACC977946,Prepaid SIM (2024-03-03),Mobile Broadband (2024-12-26),Mobile Phone Insurance (2024-07-02),,,
ACC448131,Mobile Broadband (2024-08-05),Mobile Phone Insurance (2024-12-19),Device Upgrade (2025-03-11),,,
ACC344919,Device Upgrade (2023-10-24),Mobile Broadband (2025-01-18),Mobile Broadband (2023-09-16),,,App Usage:15 sessions; Online Purchase:2
ACC627206,Family Plan (2024-10-30),Mobile Broadband (2024-06-07),Mobile Phone Insurance (2025-03-13),,,App Usage:17 sessions; Campaign Response:2
ACC925631,Smartwatch Plan (2025-02-09),Mobile Broadband (2024-10-13),Mobile Phone Insurance (2024-11-21),,,
ACC612412,Device Upgrade (2024-03-13),Mobile Broadband (2024-08-29),Mobile Phone Insurance (2025-06-09),,,
ACC915194,Streaming Service Bundle (2023-10-08),Mobile Broadband (2024-08-01),Mobile Phone Insurance (2024-09-20),,,
ACC441766,Mobile Broadband (2023-09-17),Mobile Phone Insurance (2024-05-09),Device Upgrade (2025-02-02),,,
ACC416109,Smartwatch Plan (2024-12-25),Mobile Broadband (2023-12-21),Mobile Phone Insurance (2025-01-30),,,
ACC652293,Device Upgrade (2025-03-03),Mobile Broadband (2024-07-08),Mobile Phone Insurance (2024-03-25),,,
ACC532738,Mobile Phone Insurance (2024-06-15),Mobile Broadband (2025-06-22),Device Upgrade (2024-07-19),,,
ACC401899,Mobile Broadband (2024-10-21),Mobile Phone Insurance (2024-12-20),Device Upgrade (2024-12-14),,,
ACC715484,Smartwatch Plan (2024-06-16),Mobile Broadband (2024-09-13),Mobile Phone Insurance (2024-11-11),,,
ACC600262,Device Upgrade (2024-08-08),Mobile Broadband (2024-10-15),Mobile Phone Insurance (2025-01-17),,,
ACC545643,Mobile Broadband (2024-12-18),Mobile Phone Insurance (2024-09-02),Device Upgrade (2024-09-25),,,
ACC539349,Streaming Service Bundle (2024-09-10),Mobile Broadband (2025-06-15),Mobile Phone Insurance (2024-11-17),,,
ACC546529,Mobile Phone Insurance (2024-01-19),Mobile Broadband (2025-05-07),Device Upgrade (2024-03-12),,,
ACC359185,Mobile Broadband (2024-07-16),Mobile Phone Insurance (2024-03-17),Device Upgrade (2024-12-12),,,
ACC624796,Smartwatch Plan (2023-10-10),Mobile Broadband (2024-11-02),Device Upgrade (2024-08-11),,,
ACC163321,Device Upgrade (2024-12-07),Mobile Broadband (2025-06-17),Mobile Phone Insurance (2024-10-12),,,
ACC367323,Mobile Broadband (2024-09-22),Mobile Phone Insurance (2025-03-09),Device Upgrade (2024-07-05),,,
ACC318277,Mobile Phone Insurance (2024-07-10),Mobile Broadband (2024-08-14),Device Upgrade (2023-09-29),,,
ACC252898,Device Upgrade (2025-02-25),Mobile Broadband (2025-05-18),Mobile Phone Insurance (2024-10-15),,,
ACC221959,Mobile Broadband (2024-10-01),Mobile Phone Insurance (2024-12-16),Device Upgrade (2023-12-22),,,
ACC990837,Mobile Broadband (2024-07-21),Mobile Phone Insurance (2024-09-06),Device Upgrade (2025-05-11),,,
ACC798956,Streaming Service Bundle (2023-09-16),Mobile Broadband (2024-12-05),Device Upgrade (2024-08-24),,,
ACC615786,Device Upgrade (2024-02-22),Mobile Broadband (2024-10-24),Mobile Phone Insurance (2023-09-23),,,
ACC197479,Mobile Phone Insurance (2025-05-19),Mobile Broadband (2024-09-27),Device Upgrade (2024-03-08),,,
ACC153144,Mobile Broadband (2024-12-10),Mobile Phone Insurance (2024-11-30),Device Upgrade (2024-02-19),,,
ACC583499,Device Upgrade (2024-12-13),Mobile Broadband (2025-06-23),Mobile Phone Insurance (2024-07-28),,,
ACC172157,Mobile Broadband (2024-11-19),Mobile Phone Insurance (2024-08-20),Device Upgrade (2024-09-13),,,
ACC070034,Mobile Phone Insurance (2024-10-23),Mobile Broadband (2025-03-21),Device Upgrade (2024-07-09),,,
ACC119065,Mobile Broadband (2024-06-05),Mobile Phone Insurance (2024-08-15),Device Upgrade (2025-02-15),,,
ACC599449,Device Upgrade (2024-09-10),Mobile Broadband (2024-07-17),Mobile Phone Insurance (2025-06-25),,,
ACC937640,Mobile Phone Insurance (2024-07-24),Mobile Broadband (2024-10-17),Device Upgrade (2024-08-01),,,
ACC218403,Streaming Service Bundle (2025-01-03),Mobile Broadband (2024-11-08),Device Upgrade (2024-10-31),,,
ACC025384,Mobile Broadband (2024-10-20),Mobile Phone Insurance (2025-06-16),Device Upgrade (2024-07-18),,,
ACC692520,Device Upgrade (2023-11-22),Mobile Broadband (2024-08-23),Mobile Phone Insurance (2023-09-13),,,
ACC915921,Mobile Broadband (2024-09-03),Mobile Phone Insurance (2024-12-19),Device Upgrade (2025-01-27),,,
ACC438990,Device Upgrade (2024-05-12),Mobile Broadband (2024-11-24),Mobile Phone Insurance (2024-07-19),,,
ACC182484,Mobile Broadband (2024-03-29),Mobile Phone Insurance (2024-10-11),Device Upgrade (2023-09-06),,,
ACC163583,Mobile Phone Insurance (2025-05-02),Mobile Broadband (2024-07-15),Device Upgrade (2024-09-22),,,
ACC901266,Device Upgrade (2025-02-07),Mobile Broadband (2024-11-29),Mobile Phone Insurance (2024-08-13),,,
ACC431251,Mobile Phone Insurance (2024-09-30),Mobile Broadband (2024-12-13),Device Upgrade (2025-04-02),,,
ACC182315,Mobile Broadband (2024-07-25),Mobile Phone Insurance (2024-08-27),Device Upgrade (2024-09-29),,,
ACC459261,Device Upgrade (2024-04-24),Mobile Broadband (2024-09-06),Mobile Phone Insurance (2025-01-22),,,
ACC843878,Mobile Phone Insurance (2024-02-14),Mobile Broadband (2024-10-28),Device Upgrade (2024-11-04),,,
ACC087308,Device Upgrade (2025-06-25),Mobile Broadband (2025-06-10),Mobile Phone Insurance (2025-01-16),,,
ACC562520,Mobile Broadband (2024-11-18),Mobile Phone Insurance (2024-08-26),Device Upgrade (2024-03-16),,,
ACC966226,Mobile Phone Insurance (2024-02-08),Mobile Broadband (2024-12-16),Device Upgrade (2024-10-20),,,
ACC095134,Device Upgrade (2024-12-23),Mobile Broadband (2024-09-18),Mobile Phone Insurance (2024-11-20),,,
ACC564332,Mobile Broadband (2024-09-19),Mobile Phone Insurance (2024-07-07),Device Upgrade (2025-05-27),,,
ACC443392,Mobile Phone Insurance (2024-04-15),Mobile Broadband (2024-12-07),Device Upgrade (2024-10-02),,,
ACC859963,Mobile Broadband (2023-09-13),Mobile Phone Insurance (2024-09-08),Device Upgrade (2024-10-21),,,
ACC794125,Device Upgrade (2024-11-11),Mobile Broadband (2024-12-15),Mobile Phone Insurance (2024-07-03),,,
ACC058309,Mobile Broadband (2024-07-18),Mobile Phone Insurance (2024-09-26),Device Upgrade (2025-02-11),,,
ACC508329,Device Upgrade (2024-01-25),Mobile Broadband (2024-10-29),Mobile Phone Insurance (2024-11-15),,,
ACC916824,Mobile Phone Insurance (2025-04-14),Mobile Broadband (2024-08-10),Device Upgrade (2024-09-12),,,
ACC738391,Device Upgrade (2024-03-10),Mobile Broadband (2024-10-06),Mobile Phone Insurance (2024-12-01),,,
ACC873525,Mobile Phone Insurance (2024-09-17),Mobile Broadband (2024-12-22),Device Upgrade (2024-11-16),,,
ACC413175,Device Upgrade (2024-08-22),Mobile Broadband (2024-11-28),Mobile Phone Insurance (2025-05-19),,,
ACC797388,Mobile Broadband (2024-10-12),Mobile Phone Insurance (2024-12-09),Device Upgrade (2024-07-23),,,
ACC180002,Mobile Phone Insurance (2024-12-15),Mobile Broadband (2024-07-21),Device Upgrade (2025-03-13),,,
ACC795845,Device Upgrade (2024-11-28),Mobile Broadband (2024-10-09),Mobile Phone Insurance (2024-08-17),,,
ACC420974,Mobile Phone Insurance (2024-07-09),Mobile Broadband (2024-12-02),Device Upgrade (2024-10-14),,,
